+--------+----------------------------------------+----------------------------------------------------------------------------+------------------------------------------------+----------------------------------------------------------------------------------------------+---------------------------------------------+
| Domain | Method                                 | URI                                                                        | Name                                           | Action                                                                                       | Middleware                                  |
+--------+----------------------------------------+----------------------------------------------------------------------------+------------------------------------------------+----------------------------------------------------------------------------------------------+---------------------------------------------+
|        | GET|HEAD                               | /                                                                          | home                                           | App\Http\Controllers\Front\HomeController@index                                              | web                                         |
|        | GET|HEAD                               | admin/app/invoice/preview                                                  | admin.app-invoice-preview                      | App\Http\Controllers\Admin\AppsController@invoice_preview                                    | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/app/invoice/print                                                    | admin.app-invoice-print                        | App\Http\Controllers\Admin\AppsController@invoice_print                                      | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/app/kanban                                                           | admin.app-kanban                               | App\Http\Controllers\Admin\AppsController@kanbanApp                                          | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/app/todo                                                             | admin.app-todo                                 | App\Http\Controllers\Admin\AppsController@todoApp                                            | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/app/user/edit                                                        | admin.app-user-edit                            | App\Http\Controllers\Admin\AppsController@user_edit                                          | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/app/user/list                                                        | admin.app-user-list                            | App\Http\Controllers\Admin\AppsController@user_list                                          | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/app/user/view                                                        | admin.app-user-view                            | App\Http\Controllers\Admin\AppsController@user_view                                          | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/auth/forgot-password-v1                                              | admin.auth-forgot-password-v1                  | App\Http\Controllers\Admin\AuthenticationController@forgot_password_v1                       | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/auth/forgot-password-v2                                              | admin.auth-forgot-password-v2                  | App\Http\Controllers\Admin\AuthenticationController@forgot_password_v2                       | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/auth/lock-screen                                                     | admin.lock-screen                              | App\Http\Controllers\Admin\AuthenticationController@lock_screen                              | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/auth/login-v1                                                        | admin.auth-login-v1                            | App\Http\Controllers\Admin\AuthenticationController@login_v1                                 | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/auth/login-v2                                                        | admin.auth-login-v2                            | App\Http\Controllers\Admin\AuthenticationController@login_v2                                 | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/auth/register-v1                                                     | admin.auth-register-v1                         | App\Http\Controllers\Admin\AuthenticationController@register_v1                              | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/auth/register-v2                                                     | admin.auth-register-v2                         | App\Http\Controllers\Admin\AuthenticationController@register_v2                              | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/auth/reset-password-v1                                               | admin.reset-password-v1                        | App\Http\Controllers\Admin\AuthenticationController@reset_password_v1                        | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/auth/reset-password-v2                                               | admin.reset-password-v2                        | App\Http\Controllers\Admin\AuthenticationController@reset_password_v2                        | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/card/actions                                                         | admin.card-actions                             | App\Http\Controllers\Admin\CardsController@card_actions                                      | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/card/advance                                                         | admin.card-advance                             | App\Http\Controllers\Admin\CardsController@card_advance                                      | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/card/analytics                                                       | admin.card-analytics                           | App\Http\Controllers\Admin\CardsController@card_analytics                                    | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/card/basic                                                           | admin.card-basic                               | App\Http\Controllers\Admin\CardsController@card_basic                                        | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/card/statistics                                                      | admin.card-statistics                          | App\Http\Controllers\Admin\CardsController@card_statistics                                   | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/cart                                                                 | admin.cart.index                               | App\Http\Controllers\Admin\CartController@index                                              | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | POST                                   | admin/cart                                                                 | admin.cart.store                               | App\Http\Controllers\Admin\CartController@store                                              | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/cart/create                                                          | admin.cart.create                              | App\Http\Controllers\Admin\CartController@create                                             | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/cart/destroy                                                         | admin.cart.massDestroy                         | App\Http\Controllers\Admin\CartController@massDestroy                                        | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/cart/{cart}                                                          | admin.cart.show                                | App\Http\Controllers\Admin\CartController@show                                               | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH                              | admin/cart/{cart}                                                          | admin.cart.update                              | App\Http\Controllers\Admin\CartController@update                                             | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/cart/{cart}                                                          | admin.cart.destroy                             | App\Http\Controllers\Admin\CartController@destroy                                            | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/cart/{cart}/edit                                                     | admin.cart.edit                                | App\Http\Controllers\Admin\CartController@edit                                               | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/change-auth-datatype                                                 | admin.                                         | App\Http\Controllers\Admin\UsersController@changeDataType                                    | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/checkshiprocket                                                      | admin.shiprocket                               | App\Http\Controllers\Admin\ShiprocketController@index                                        | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/collection-conditions                                                | admin.collection-conditions.index              | App\Http\Controllers\Admin\CollectionConditionsController@index                              | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | POST                                   | admin/collection-conditions                                                | admin.collection-conditions.store              | App\Http\Controllers\Admin\CollectionConditionsController@store                              | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/collection-conditions/create                                         | admin.collection-conditions.create             | App\Http\Controllers\Admin\CollectionConditionsController@create                             | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/collection-conditions/destroy                                        | admin.collection-conditions.massDestroy        | App\Http\Controllers\Admin\CollectionConditionsController@massDestroy                        | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/collection-conditions/{collection_condition}                         | admin.collection-conditions.show               | App\Http\Controllers\Admin\CollectionConditionsController@show                               | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH                              | admin/collection-conditions/{collection_condition}                         | admin.collection-conditions.update             | App\Http\Controllers\Admin\CollectionConditionsController@update                             | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | DELETE                                 | admin/collection-conditions/{collection_condition}                         | admin.collection-conditions.destroy            | App\Http\Controllers\Admin\CollectionConditionsController@destroy                            | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/collection-conditions/{collection_condition}/edit                    | admin.collection-conditions.edit               | App\Http\Controllers\Admin\CollectionConditionsController@edit                               | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | GET|HEAD                               | admin/collections                                                          | admin.collections.index                        | App\Http\Controllers\Admin\CollectionsController@index                                       | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
|        | POST                                   | admin/collections                                                          | admin.collections.store                        | App\Http\Controllers\Admin\CollectionsController@store                                       | web                                         |
|        |                                        |                                                                            |                                                |                                                                                              | App\Http\Middleware\Authenticate            |
